   1               		.file	"yack.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   9               	keylatch:
  10               	/* prologue: function */
  11               	/* frame size = 0 */
  12               	/* stack size = 0 */
  13               	.L__stack_usage = 0
  14 0000 8091 0000 		lds r24,yackflags
  15 0004 8078      		andi r24,lo8(-128)
  16 0006 0599      		sbic 0,5
  17 0008 00C0      		rjmp .L2
  18 000a 8111      		cpse r24,__zero_reg__
  19 000c 00C0      		rjmp .L6
  20 000e 91E0      		ldi r25,lo8(1)
  21 0010 00C0      		rjmp .L3
  22               	.L6:
  23 0012 92E0      		ldi r25,lo8(2)
  24               	.L3:
  25 0014 2091 0000 		lds r18,volflags
  26 0018 922B      		or r25,r18
  27 001a 9093 0000 		sts volflags,r25
  28               	.L2:
  29 001e 0699      		sbic 0,6
  30 0020 00C0      		rjmp .L1
  31 0022 8111      		cpse r24,__zero_reg__
  32 0024 00C0      		rjmp .L7
  33 0026 82E0      		ldi r24,lo8(2)
  34 0028 00C0      		rjmp .L5
  35               	.L7:
  36 002a 81E0      		ldi r24,lo8(1)
  37               	.L5:
  38 002c 9091 0000 		lds r25,volflags
  39 0030 892B      		or r24,r25
  40 0032 8093 0000 		sts volflags,r24
  41               	.L1:
  42 0036 0895      		ret
  44               	.global	yackreset
  46               	yackreset:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	/* stack size = 0 */
  50               	.L__stack_usage = 0
  51 0038 6091 0000 		lds r22,wpm
  52 003c 70E0      		ldi r23,0
  53 003e 80EF      		ldi r24,lo8(-16)
  54 0040 90E0      		ldi r25,0
  55 0042 0E94 0000 		call __divmodhi4
  56 0046 7093 0000 		sts wpmcnt+1,r23
  57 004a 6093 0000 		sts wpmcnt,r22
  58 004e 80E3      		ldi r24,lo8(48)
  59 0050 8093 0000 		sts yackflags,r24
  60 0054 8091 0000 		lds r24,volflags
  61 0058 8460      		ori r24,lo8(4)
  62 005a 8093 0000 		sts volflags,r24
  63 005e 0895      		ret
  65               	.global	yackwpm
  67               	yackwpm:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	/* stack size = 0 */
  71               	.L__stack_usage = 0
  72 0060 8091 0000 		lds r24,wpm
  73 0064 90E0      		ldi r25,0
  74 0066 0895      		ret
  76               	.global	yackbeat
  78               	yackbeat:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	/* stack size = 0 */
  82               	.L__stack_usage = 0
  83               	.L12:
  84 0068 B19B      		sbis 0x16,1
  85 006a 00C0      		rjmp .L12
  86 006c B19A      		sbi 0x16,1
  87 006e 0895      		ret
  89               	.global	yackmode
  91               	yackmode:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	/* stack size = 0 */
  95               	.L__stack_usage = 0
  96 0070 9091 0000 		lds r25,yackflags
  97 0074 937F      		andi r25,lo8(-13)
  98 0076 892B      		or r24,r25
  99 0078 8093 0000 		sts yackflags,r24
 100 007c 8091 0000 		lds r24,volflags
 101 0080 8460      		ori r24,lo8(4)
 102 0082 8093 0000 		sts volflags,r24
 103 0086 0895      		ret
 105               	.global	yackflag
 107               	yackflag:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	/* stack size = 0 */
 111               	.L__stack_usage = 0
 112 0088 9091 0000 		lds r25,yackflags
 113 008c 8923      		and r24,r25
 114 008e 0895      		ret
 116               	.global	yacktoggle
 118               	yacktoggle:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	/* stack size = 0 */
 122               	.L__stack_usage = 0
 123 0090 9091 0000 		lds r25,yackflags
 124 0094 8927      		eor r24,r25
 125 0096 8093 0000 		sts yackflags,r24
 126 009a 8091 0000 		lds r24,volflags
 127 009e 8460      		ori r24,lo8(4)
