   1               		.file	"ssd1306.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   9               	ssd1306SendByte:
  10               	/* prologue: function */
  11               	/* frame size = 0 */
  12               	/* stack size = 0 */
  13               	.L__stack_usage = 0
  14 0000 2F9A      		sbi 0x5,7
  15 0002 27E0      		ldi r18,lo8(7)
  16 0004 30E0      		ldi r19,0
  17 0006 90E0      		ldi r25,0
  18               	.L4:
  19 0008 2F98      		cbi 0x5,7
  20 000a AC01      		movw r20,r24
  21 000c 022E      		mov r0,r18
  22 000e 00C0      		rjmp 2f
  23               		1:
  24 0010 5595      		asr r21
  25 0012 4795      		ror r20
  26               		2:
  27 0014 0A94      		dec r0
  28 0016 02F4      		brpl 1b
  29 0018 40FF      		sbrs r20,0
  30 001a 00C0      		rjmp .L2
  31 001c 2D9A      		sbi 0x5,5
  32 001e 00C0      		rjmp .L3
  33               	.L2:
  34 0020 2D98      		cbi 0x5,5
  35               	.L3:
  36 0022 2F9A      		sbi 0x5,7
  37 0024 2150      		subi r18,1
  38 0026 3109      		sbc r19,__zero_reg__
  39 0028 00F4      		brcc .L4
  40               	/* epilogue start */
  41 002a 0895      		ret
  43               	.global	ssd1306Init
  45               	ssd1306Init:
  46 002c CF93      		push r28
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	/* stack size = 1 */
  50               	.L__stack_usage = 1
  51 002e C82F      		mov r28,r24
  52 0030 2B9A      		sbi 0x5,3
  53 0032 0E94 0000 		call yackbeat
  54 0036 2B98      		cbi 0x5,3
  55 0038 0E94 0000 		call yackbeat
  56 003c 0E94 0000 		call yackbeat
  57 0040 2B9A      		sbi 0x5,3
  58 0042 2C9A      		sbi 0x5,4
  59 0044 2A98      		cbi 0x5,2
  60 0046 2C98      		cbi 0x5,4
  61 0048 8EEA      		ldi r24,lo8(-82)
  62 004a 0E94 0000 		call ssd1306SendByte
  63 004e 2C9A      		sbi 0x5,4
  64 0050 2C9A      		sbi 0x5,4
  65 0052 2A98      		cbi 0x5,2
  66 0054 2C98      		cbi 0x5,4
  67 0056 85ED      		ldi r24,lo8(-43)
  68 0058 0E94 0000 		call ssd1306SendByte
  69 005c 2C9A      		sbi 0x5,4
  70 005e 2C9A      		sbi 0x5,4
  71 0060 2A98      		cbi 0x5,2
  72 0062 2C98      		cbi 0x5,4
  73 0064 81E4      		ldi r24,lo8(65)
  74 0066 0E94 0000 		call ssd1306SendByte
  75 006a 2C9A      		sbi 0x5,4
  76 006c 2C9A      		sbi 0x5,4
  77 006e 2A98      		cbi 0x5,2
  78 0070 2C98      		cbi 0x5,4
  79 0072 88EA      		ldi r24,lo8(-88)
  80 0074 0E94 0000 		call ssd1306SendByte
  81 0078 2C9A      		sbi 0x5,4
  82 007a 2C9A      		sbi 0x5,4
  83 007c 2A98      		cbi 0x5,2
  84 007e 2C98      		cbi 0x5,4
  85 0080 8FE1      		ldi r24,lo8(31)
  86 0082 0E94 0000 		call ssd1306SendByte
  87 0086 2C9A      		sbi 0x5,4
  88 0088 2C9A      		sbi 0x5,4
  89 008a 2A98      		cbi 0x5,2
  90 008c 2C98      		cbi 0x5,4
  91 008e 83ED      		ldi r24,lo8(-45)
  92 0090 0E94 0000 		call ssd1306SendByte
  93 0094 2C9A      		sbi 0x5,4
  94 0096 2C9A      		sbi 0x5,4
  95 0098 2A98      		cbi 0x5,2
  96 009a 2C98      		cbi 0x5,4
  97 009c 80E0      		ldi r24,0
  98 009e 0E94 0000 		call ssd1306SendByte
  99 00a2 2C9A      		sbi 0x5,4
 100 00a4 2C9A      		sbi 0x5,4
 101 00a6 2A98      		cbi 0x5,2
 102 00a8 2C98      		cbi 0x5,4
 103 00aa 80E4      		ldi r24,lo8(64)
