   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   9               	serviceBattery:
  10               	/* prologue: function */
  11               	/* frame size = 0 */
  12               	/* stack size = 0 */
  13               	.L__stack_usage = 0
  14 0000 8091 7A00 		lds r24,122
  15 0004 8760      		ori r24,lo8(7)
  16 0006 8093 7A00 		sts 122,r24
  17 000a 8091 7C00 		lds r24,124
  18 000e 8093 7C00 		sts 124,r24
  19 0012 8091 7C00 		lds r24,124
  20 0016 8093 7C00 		sts 124,r24
  21 001a 8091 7C00 		lds r24,124
  22 001e 8260      		ori r24,lo8(2)
  23 0020 8093 7C00 		sts 124,r24
  24 0024 8091 7A00 		lds r24,122
  25 0028 8068      		ori r24,lo8(-128)
  26 002a 8093 7A00 		sts 122,r24
  27 002e 8091 7A00 		lds r24,122
  28 0032 8064      		ori r24,lo8(64)
  29 0034 8093 7A00 		sts 122,r24
  30               	.L2:
  31 0038 8091 7A00 		lds r24,122
  32 003c 86FD      		sbrc r24,6
  33 003e 00C0      		rjmp .L2
  34 0040 8091 7800 		lds r24,120
  35 0044 2091 7900 		lds r18,121
  36 0048 90E0      		ldi r25,0
  37 004a 922B      		or r25,r18
  38 004c 8539      		cpi r24,-107
  39 004e 21E0      		ldi r18,1
  40 0050 9207      		cpc r25,r18
  41 0052 00F4      		brsh .L3
  42 0054 84E0      		ldi r24,lo8(4)
  43 0056 00C0      		rjmp .L9
  44               	.L3:
  45 0058 8A3A      		cpi r24,-86
  46 005a 21E0      		ldi r18,1
  47 005c 9207      		cpc r25,r18
  48 005e 00F4      		brsh .L5
  49 0060 83E0      		ldi r24,lo8(3)
  50 0062 00C0      		rjmp .L9
  51               	.L5:
  52 0064 813B      		cpi r24,-79
  53 0066 21E0      		ldi r18,1
  54 0068 9207      		cpc r25,r18
  55 006a 00F4      		brsh .L6
  56 006c 82E0      		ldi r24,lo8(2)
  57 006e 00C0      		rjmp .L9
  58               	.L6:
  59 0070 8F3B      		cpi r24,-65
  60 0072 9140      		sbci r25,1
  61 0074 00F4      		brsh .L7
  62 0076 81E0      		ldi r24,lo8(1)
  63               	.L9:
  64 0078 8093 0000 		sts battery_state,r24
  65 007c 0895      		ret
  66               	.L7:
  67 007e 1092 0000 		sts battery_state,__zero_reg__
  68 0082 0895      		ret
  71               	volumeDOWNone:
  72 0084 CF93      		push r28
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	/* stack size = 1 */
  76               	.L__stack_usage = 1
  77 0086 4598      		cbi 0x8,5
  78 0088 0E94 0000 		call yackbeat
  79 008c 4398      		cbi 0x8,3
  80 008e 0E94 0000 		call yackbeat
  81 0092 C8E0      		ldi r28,lo8(8)
  82               	.L12:
  83 0094 459A      		sbi 0x8,5
  84 0096 0E94 0000 		call yackbeat
  85 009a 4598      		cbi 0x8,5
  86 009c 0E94 0000 		call yackbeat
  87 00a0 C150      		subi r28,lo8(-(-1))
  88 00a2 01F4      		brne .L12
  89 00a4 439A      		sbi 0x8,3
  90               	/* epilogue start */
  91 00a6 CF91      		pop r28
  92 00a8 0895      		ret
  95               	volumeUPone:
  96 00aa CF93      		push r28
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	/* stack size = 1 */
 100               	.L__stack_usage = 1
 101 00ac 459A      		sbi 0x8,5
 102 00ae 0E94 0000 		call yackbeat
 103 00b2 4398      		cbi 0x8,3
 104 00b4 0E94 0000 		call yackbeat
 105 00b8 C8E0      		ldi r28,lo8(8)
 106               	.L15:
 107 00ba 459A      		sbi 0x8,5
 108 00bc 0E94 0000 		call yackbeat
 109 00c0 4598      		cbi 0x8,5
 110 00c2 0E94 0000 		call yackbeat
 111 00c6 C150      		subi r28,lo8(-(-1))
 112 00c8 01F4      		brne .L15
