   1               		.file	"si5351a.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               	.global	__floatunsisf
   8               	.global	__divsf3
   9               	.global	__mulsf3
  10               	.global	__fixunssfsi
  11               		.text
  12               	.global	setupPLL
  14               	setupPLL:
  15 0000 4F92      		push r4
  16 0002 5F92      		push r5
  17 0004 6F92      		push r6
  18 0006 7F92      		push r7
  19 0008 8F92      		push r8
  20 000a 9F92      		push r9
  21 000c AF92      		push r10
  22 000e BF92      		push r11
  23 0010 CF92      		push r12
  24 0012 DF92      		push r13
  25 0014 EF92      		push r14
  26 0016 FF92      		push r15
  27 0018 0F93      		push r16
  28 001a 1F93      		push r17
  29 001c CF93      		push r28
  30 001e DF93      		push r29
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33               	/* stack size = 16 */
  34               	.L__stack_usage = 16
  35 0020 C82F      		mov r28,r24
  36 0022 D62F      		mov r29,r22
  37 0024 4901      		movw r8,r18
  38 0026 5A01      		movw r10,r20
  39 0028 6701      		movw r12,r14
  40 002a 7801      		movw r14,r16
  41 002c CA01      		movw r24,r20
  42 002e B901      		movw r22,r18
  43 0030 0E94 0000 		call __floatunsisf
  44 0034 2B01      		movw r4,r22
  45 0036 3C01      		movw r6,r24
  46 0038 C701      		movw r24,r14
  47 003a B601      		movw r22,r12
  48 003c 0E94 0000 		call __floatunsisf
  49 0040 9B01      		movw r18,r22
  50 0042 AC01      		movw r20,r24
  51 0044 C301      		movw r24,r6
  52 0046 B201      		movw r22,r4
  53 0048 0E94 0000 		call __divsf3
  54 004c 20E0      		ldi r18,0
  55 004e 30E0      		ldi r19,0
  56 0050 40E0      		ldi r20,0
  57 0052 53E4      		ldi r21,lo8(67)
  58 0054 0E94 0000 		call __mulsf3
  59 0058 0E94 0000 		call __fixunssfsi
  60 005c 4D2E      		mov r4,r29
  61 005e 512C      		mov r5,__zero_reg__
  62 0060 612C      		mov r6,__zero_reg__
  63 0062 712C      		mov r7,__zero_reg__
  64 0064 27E0      		ldi r18,7
  65               		1:
  66 0066 440C      		lsl r4
  67 0068 551C      		rol r5
  68 006a 661C      		rol r6
  69 006c 771C      		rol r7
  70 006e 2A95      		dec r18
  71 0070 01F4      		brne 1b
  72 0072 22E0      		ldi r18,2
  73 0074 521A      		sub r5,r18
  74 0076 6108      		sbc r6,__zero_reg__
  75 0078 7108      		sbc r7,__zero_reg__
  76 007a 460E      		add r4,r22
  77 007c 571E      		adc r5,r23
  78 007e 681E      		adc r6,r24
  79 0080 791E      		adc r7,r25
  80 0082 37E0      		ldi r19,7
  81               		1:
  82 0084 880C      		lsl r8
  83 0086 991C      		rol r9
  84 0088 AA1C      		rol r10
  85 008a BB1C      		rol r11
  86 008c 3A95      		dec r19
  87 008e 01F4      		brne 1b
  88 0090 A701      		movw r20,r14
  89 0092 9601      		movw r18,r12
  90 0094 0E94 0000 		call __mulsi3
  91 0098 861A      		sub r8,r22
  92 009a 970A      		sbc r9,r23
  93 009c A80A      		sbc r10,r24
  94 009e B90A      		sbc r11,r25
  95 00a0 6D2D      		mov r22,r13
  96 00a2 8C2F      		mov r24,r28
  97 00a4 0E94 0000 		call i2cSendRegister
  98 00a8 6C2D      		mov r22,r12
  99 00aa 81E0      		ldi r24,lo8(1)
 100 00ac 8C0F      		add r24,r28
 101 00ae 0E94 0000 		call i2cSendRegister
 102 00b2 D301      		movw r26,r6
 103 00b4 C201      		movw r24,r4
 104 00b6 8827      		clr r24
 105 00b8 9927      		clr r25
 106 00ba A370      		andi r26,3
 107 00bc BB27      		clr r27
 108 00be BD01      		movw r22,r26
 109 00c0 8827      		clr r24
 110 00c2 9927      		clr r25
 111 00c4 82E0      		ldi r24,lo8(2)
 112 00c6 8C0F      		add r24,r28
 113 00c8 0E94 0000 		call i2cSendRegister
 114 00cc 652D      		mov r22,r5
 115 00ce 83E0      		ldi r24,lo8(3)
 116 00d0 8C0F      		add r24,r28
 117 00d2 0E94 0000 		call i2cSendRegister
 118 00d6 642D      		mov r22,r4
 119 00d8 84E0      		ldi r24,lo8(4)
 120 00da 8C0F      		add r24,r28
 121 00dc 0E94 0000 		call i2cSendRegister
 122 00e0 CC24      		clr r12
 123 00e2 DD24      		clr r13
 124 00e4 8FE0      		ldi r24,15
 125 00e6 E822      		and r14,r24
 126 00e8 FF24      		clr r15
 127 00ea 5CE0      		ldi r21,12
 128               		1:
 129 00ec F694      		lsr r15
 130 00ee E794      		ror r14
 131 00f0 D794      		ror r13
 132 00f2 C794      		ror r12
 133 00f4 5A95      		dec r21
 134 00f6 01F4      		brne 1b
 135 00f8 D501      		movw r26,r10
 136 00fa C401      		movw r24,r8
 137 00fc 8827      		clr r24
 138 00fe 9927      		clr r25
 139 0100 AF70      		andi r26,15
 140 0102 BB27      		clr r27
 141 0104 6C2D      		mov r22,r12
 142 0106 6A2B      		or r22,r26
 143 0108 85E0      		ldi r24,lo8(5)
 144 010a 8C0F      		add r24,r28
 145 010c 0E94 0000 		call i2cSendRegister
 146 0110 692D      		mov r22,r9
 147 0112 86E0      		ldi r24,lo8(6)
 148 0114 8C0F      		add r24,r28
 149 0116 0E94 0000 		call i2cSendRegister
 150 011a 682D      		mov r22,r8
 151 011c 87E0      		ldi r24,lo8(7)
 152 011e 8C0F      		add r24,r28
 153               	/* epilogue start */
 154 0120 DF91      		pop r29
 155 0122 CF91      		pop r28
 156 0124 1F91      		pop r17
 157 0126 0F91      		pop r16
 158 0128 FF90      		pop r15
 159 012a EF90      		pop r14
 160 012c DF90      		pop r13
 161 012e CF90      		pop r12
 162 0130 BF90      		pop r11
 163 0132 AF90      		pop r10
 164 0134 9F90      		pop r9
 165 0136 8F90      		pop r8
 166 0138 7F90      		pop r7
 167 013a 6F90      		pop r6
 168 013c 5F90      		pop r5
 169 013e 4F90      		pop r4
 170 0140 0C94 0000 		jmp i2cSendRegister
 172               	.global	setupMultisynth
 174               	setupMultisynth:
 175 0144 CF92      		push r12
 176 0146 DF92      		push r13
 177 0148 EF92      		push r14
 178 014a FF92      		push r15
 179 014c CF93      		push r28
 180 014e DF93      		push r29
 181               	/* prologue: function */
 182               	/* frame size = 0 */
 183               	/* stack size = 6 */
 184               	.L__stack_usage = 6
 185 0150 C82F      		mov r28,r24
 186 0152 D22F      		mov r29,r18
 187 0154 4450      		subi r20,4
 188 0156 5109      		sbc r21,__zero_reg__
 189 0158 6109      		sbc r22,__zero_reg__
 190 015a 7E4F      		sbci r23,-2
 191 015c 6A01      		movw r12,r20
 192 015e 7B01      		movw r14,r22
 193 0160 87E0      		ldi r24,7
 194               		1:
 195 0162 CC0C      		lsl r12
 196 0164 DD1C      		rol r13
 197 0166 EE1C      		rol r14
 198 0168 FF1C      		rol r15
 199 016a 8A95      		dec r24
 200 016c 01F4      		brne 1b
 201 016e 60E0      		ldi r22,0
 202 0170 8C2F      		mov r24,r28
 203 0172 0E94 0000 		call i2cSendRegister
 204 0176 61E0      		ldi r22,lo8(1)
 205 0178 81E0      		ldi r24,lo8(1)
 206 017a 8C0F      		add r24,r28
 207 017c 0E94 0000 		call i2cSendRegister
 208 0180 D701      		movw r26,r14
 209 0182 C601      		movw r24,r12
 210 0184 8827      		clr r24
 211 0186 9927      		clr r25
 212 0188 A370      		andi r26,3
 213 018a BB27      		clr r27
 214 018c 6D2F      		mov r22,r29
 215 018e 6A2B      		or r22,r26
 216 0190 82E0      		ldi r24,lo8(2)
 217 0192 8C0F      		add r24,r28
 218 0194 0E94 0000 		call i2cSendRegister
 219 0198 6D2D      		mov r22,r13
 220 019a 83E0      		ldi r24,lo8(3)
 221 019c 8C0F      		add r24,r28
 222 019e 0E94 0000 		call i2cSendRegister
 223 01a2 6C2D      		mov r22,r12
 224 01a4 84E0      		ldi r24,lo8(4)
 225 01a6 8C0F      		add r24,r28
 226 01a8 0E94 0000 		call i2cSendRegister
 227 01ac 60E0      		ldi r22,0
 228 01ae 85E0      		ldi r24,lo8(5)
 229 01b0 8C0F      		add r24,r28
 230 01b2 0E94 0000 		call i2cSendRegister
 231 01b6 60E0      		ldi r22,0
 232 01b8 86E0      		ldi r24,lo8(6)
 233 01ba 8C0F      		add r24,r28
 234 01bc 0E94 0000 		call i2cSendRegister
 235 01c0 60E0      		ldi r22,0
 236 01c2 87E0      		ldi r24,lo8(7)
 237 01c4 8C0F      		add r24,r28
 238               	/* epilogue start */
 239 01c6 DF91      		pop r29
 240 01c8 CF91      		pop r28
 241 01ca FF90      		pop r15
 242 01cc EF90      		pop r14
 243 01ce DF90      		pop r13
