   1               		.file	"display.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   9               	drawNumberBig:
  10               	/* prologue: function */
  11               	/* frame size = 0 */
  12               	/* stack size = 0 */
  13               	.L__stack_usage = 0
  14 0000 6050      		subi r22,lo8(-(OLEDbuffer+128))
  15 0002 7040      		sbci r23,hi8(-(OLEDbuffer+128))
  16 0004 20E0      		ldi r18,0
  17 0006 3DE2      		ldi r19,lo8(45)
  18 0008 389F      		mul r19,r24
  19 000a A001      		movw r20,r0
  20 000c 399F      		mul r19,r25
  21 000e 500D      		add r21,r0
  22 0010 1124      		clr __zero_reg__
  23               	.L2:
  24 0012 9FE0      		ldi r25,lo8(15)
  25 0014 920F      		add r25,r18
  26 0016 DB01      		movw r26,r22
  27               	.L3:
  28 0018 FA01      		movw r30,r20
  29 001a E20F      		add r30,r18
  30 001c F11D      		adc r31,__zero_reg__
  31 001e E050      		subi r30,lo8(-(bigNumbers))
  32 0020 F040      		sbci r31,hi8(-(bigNumbers))
  33               	/* #APP */
  34               	 ;  227 "display.c" 1
  35 0022 E491      		lpm r30, Z
  36               		
  37               	 ;  0 "" 2
  38               	/* #NOAPP */
  39 0024 ED93      		st X+,r30
  40 0026 2F5F      		subi r18,lo8(-(1))
  41 0028 2913      		cpse r18,r25
  42 002a 00C0      		rjmp .L3
  43 002c 6058      		subi r22,-128
  44 002e 7F4F      		sbci r23,-1
  45 0030 2D32      		cpi r18,lo8(45)
  46 0032 01F4      		brne .L2
  47 0034 0895      		ret
  50               	drawNumberSmall:
  51 0036 CF93      		push r28
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	/* stack size = 1 */
  55               	.L__stack_usage = 1
  56 0038 342F      		mov r19,r20
  57 003a 20E0      		ldi r18,0
  58 003c 4F5F      		subi r20,-1
  59 003e 5F4F      		sbci r21,-1
  60 0040 E1E2      		ldi r30,lo8(33)
  61 0042 DC01      		movw r26,r24
  62 0044 EA9F      		mul r30,r26
  63 0046 C001      		movw r24,r0
  64 0048 EB9F      		mul r30,r27
  65 004a 900D      		add r25,r0
  66 004c 1124      		clr __zero_reg__
  67               	.L8:
  68 004e A32F      		mov r26,r19
  69 0050 B0E0      		ldi r27,0
  70 0052 4A17      		cp r20,r26
  71 0054 5B07      		cpc r21,r27
  72 0056 04F0      		brlt .L7
  73 0058 B695      		lsr r27
  74 005a BA2F      		mov r27,r26
  75 005c AA27      		clr r26
  76 005e B795      		ror r27
  77 0060 A795      		ror r26
  78 0062 A60F      		add r26,r22
  79 0064 B71F      		adc r27,r23
  80 0066 A050      		subi r26,lo8(-(OLEDbuffer))
  81 0068 B040      		sbci r27,hi8(-(OLEDbuffer))
  82 006a CBE0      		ldi r28,lo8(11)
  83 006c C20F      		add r28,r18
  84               	.L9:
  85 006e FC01      		movw r30,r24
  86 0070 E20F      		add r30,r18
  87 0072 F11D      		adc r31,__zero_reg__
  88 0074 E050      		subi r30,lo8(-(smallNumbers))
  89 0076 F040      		sbci r31,hi8(-(smallNumbers))
  90               	/* #APP */
  91               	 ;  241 "display.c" 1
  92 0078 E491      		lpm r30, Z
  93               		
  94               	 ;  0 "" 2
  95               	/* #NOAPP */
  96 007a ED93      		st X+,r30
  97 007c 2F5F      		subi r18,lo8(-(1))
  98 007e 2C13      		cpse r18,r28
  99 0080 00C0      		rjmp .L9
 100 0082 3F5F      		subi r19,lo8(-(1))
 101 0084 00C0      		rjmp .L8
 102               	.L7:
 103               	/* epilogue start */
 104 0086 CF91      		pop r28
 105 0088 0895      		ret
 108               	drawDot.constprop.0:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	/* stack size = 0 */
 112               	.L__stack_usage = 0
 113 008a 20E0      		ldi r18,lo8(OLEDbuffer+158)
